Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCHETE
    PUNTO
    R_CORCHETE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAMA ID PUNTOYCOMA variables funciones PRINCIPAL L_PAR R_PAR bloque empty
Rule 2     variables -> VARIABLES variablesU
Rule 3     variables -> empty
Rule 4     variablesU -> variablesD
Rule 5     variablesU -> empty
Rule 6     variablesD -> ID COMA variablesD
Rule 7     variablesD -> ID DOSPUNTOS tipo_var PUNTOYCOMA variablesU
Rule 8     funciones -> funcionesU
Rule 9     funciones -> empty
Rule 10    funcionesU -> tipo_funcion FUNCION ID L_PAR recibir_parametros R_PAR variables bloque funcionesD
Rule 11    funcionesD -> funciones
Rule 12    funcionesD -> empty
Rule 13    tipo_funcion -> ENTERO empty
Rule 14    tipo_funcion -> FLOTANTE empty
Rule 15    tipo_funcion -> CARACTER empty
Rule 16    tipo_funcion -> VOID empty
Rule 17    tipo_var -> ENTERO empty
Rule 18    tipo_var -> FLOTANTE empty
Rule 19    tipo_var -> CARACTER empty
Rule 20    recibir_parametros -> ID DOSPUNTOS tipo_var recibir_parametrosD empty
Rule 21    recibir_parametros -> empty
Rule 22    recibir_parametrosD -> COMA recibir_parametros empty
Rule 23    recibir_parametrosD -> empty
Rule 24    mandar_parametros -> ID mandar_parametrosD empty
Rule 25    mandar_parametros -> empty
Rule 26    mandar_parametrosD -> COMA mandar_parametros empty
Rule 27    mandar_parametrosD -> empty
Rule 28    bloque -> L_LLAVE bloqueU R_LLAVE empty
Rule 29    bloqueU -> estatuto bloqueD empty
Rule 30    bloqueU -> empty
Rule 31    bloqueD -> bloqueU empty
Rule 32    bloqueD -> empty
Rule 33    estatuto -> asignacion PUNTOYCOMA empty
Rule 34    estatuto -> llamada PUNTOYCOMA empty
Rule 35    estatuto -> retorno PUNTOYCOMA empty
Rule 36    estatuto -> lectura PUNTOYCOMA empty
Rule 37    estatuto -> escritura PUNTOYCOMA empty
Rule 38    estatuto -> decision empty
Rule 39    estatuto -> condicional empty
Rule 40    estatuto -> no_condicional empty
Rule 41    estatuto -> funciones_especiales PUNTOYCOMA empty
Rule 42    estatuto -> empty
Rule 43    asignacion -> ID IGUAL hiper_exp empty
Rule 44    llamada -> ID L_PAR mandar_parametros R_PAR empty
Rule 45    retorno -> REGRESA L_PAR ID R_PAR empty
Rule 46    lectura -> LEER L_PAR ID R_PAR empty
Rule 47    escritura -> ESCRIBIR L_PAR escrituraD R_PAR empty
Rule 48    escrituraD -> hiper_exp empty
Rule 49    escrituraD -> LETRERO empty
Rule 50    decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque SINO bloque empty
Rule 51    condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty
Rule 52    no_condicional -> DESDE L_PAR asignacion R_PAR HASTA hiper_exp HACER bloque empty
Rule 53    funciones_especiales -> circulo empty
Rule 54    funciones_especiales -> color empty
Rule 55    funciones_especiales -> grosor empty
Rule 56    funciones_especiales -> linea empty
Rule 57    funciones_especiales -> puntoxy empty
Rule 58    funciones_especiales -> arco empty
Rule 59    funciones_especiales -> penup empty
Rule 60    funciones_especiales -> pendown empty
Rule 61    funciones_especiales -> empty
Rule 62    circulo -> CIRCULO L_PAR hiper_exp R_PAR empty
Rule 63    color -> COLOR L_PAR hiper_exp R_PAR empty
Rule 64    grosor -> GROSOR L_PAR hiper_exp R_PAR empty
Rule 65    linea -> LINEA L_PAR hiper_exp COMA hiper_exp COMA hiper_exp COMA hiper_exp R_PAR empty
Rule 66    puntoxy -> PUNTOXY L_PAR hiper_exp COMA hiper_exp R_PAR empty
Rule 67    arco -> ARCO L_PAR hiper_exp R_PAR empty
Rule 68    penup -> PENUP L_PAR hiper_exp R_PAR empty
Rule 69    pendown -> PENDOWN L_PAR hiper_exp R_PAR empty
Rule 70    operadorA -> MAS empty
Rule 71    operadorA -> MENOS empty
Rule 72    operadorT -> MULT empty
Rule 73    operadorT -> DIV empty
Rule 74    operadorL -> OR empty
Rule 75    operadorL -> AND empty
Rule 76    operadorR -> MENORQUE empty
